Identifier   ProcessPCH\ /Users/admin/Documents/CubeBackUp/cube-master\\\ 2__16-aug/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gziyikspfxftnpcnkvvilausjjme/PrefixHeader.pch.pch\ Cube/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f914f23bc73baa5e2dad6dbcc5d69bef
Description  ProcessPCH\ /Users/admin/Documents/CubeBackUp/cube-master\\\ 2__16-aug/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gziyikspfxftnpcnkvvilausjjme/PrefixHeader.pch.pch\ Cube/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/admin/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=10.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -fembed-bitcode-marker -index-store-path /Users/admin/Library/Developer/Xcode/DerivedData/Cube-aghiezgsvtoehuaoojlnlxwknskh/Build/Index/DataStore -iquote /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/Cube.build/Debug-iphoneos/Cube.build/Cube-generated-files.hmap -I/Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/Cube.build/Debug-iphoneos/Cube.build/Cube-own-target-headers.hmap -I/Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/Cube.build/Debug-iphoneos/Cube.build/Cube-all-target-headers.hmap -iquote /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/Cube.build/Debug-iphoneos/Cube.build/Cube-project-headers.hmap -I/Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Products/Debug-iphoneos/include -I/Developer/Extras/CoreAudio/PublicUtility -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/usr/include/libxml2 -I/Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/Cube.build/Debug-iphoneos/Cube.build/DerivedSources/arm64 -I/Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/Cube.build/Debug-iphoneos/Cube.build/DerivedSources -F/Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gziyikspfxftnpcnkvvilausjjme/PrefixHeader.pch.d -c /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Cube/PrefixHeader.pch -o /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gziyikspfxftnpcnkvvilausjjme/PrefixHeader.pch.pch --serialize-diagnostics /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gziyikspfxftnpcnkvvilausjjme/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/admin/Documents/CubeBackUp/cube-master\\\ 2__16-aug/Build/Intermediates/PrecompiledHeaders/PrefixHeader-gziyikspfxftnpcnkvvilausjjme/PrefixHeader.pch.pch\ Cube/PrefixHeader.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/SDKSettings.plist 0 1501277579 1001 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1504326705 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/admin/Documents/CubeBackUp/cube-master\ 2__16-aug/Cube/PrefixHeader.pch 0 1517998189 570 33188
